componente_codigo,componente_nombre,tipo_componente,nivel_jerarquia,familia_causa,maquina_gen_codigo,componente_padre_codigo
ALIM_CS_PASILLO_ALIMENTADOR,pieza de alimentador de ALIM_CS,PIEZA_ALIMENTADOR,0,A_componente_correa,ALIM_CS,
CORREA_CS_M2P_PASILLO_2,medicion ambiental de zona de CORREA_CS_M2P,AMBIENTAL,0,C_ambiental_aseo,CORREA_CS_M2P,
CORREA_CS_M3_GENERAL_3,componente general de correa de CORREA_CS_M3,GENERAL,0,A_componente_correa,CORREA_CS_M3,
CHANCADOR_CS_PASILLO,chute de chancador de CHANCADOR_CS,CHUTE_CHANCADOR,0,A_componente_correa,CHANCADOR_CS,
CORREA_PC_52_COLA_52,pieza de cola (tambor retorno + polines impacto) de CORREA_PC_52,PIEZA_COLA,0,A_componente_correa,CORREA_PC_52,
CORREA_PC_54_CABEZAL_54,pieza de cabezal (tambor motriz + polines) de CORREA_PC_54,PIEZA_CABEZAL,0,A_componente_correa,CORREA_PC_54,
CORREA_PC_55_CABEZAL_55,pieza de cabezal (tambor motriz + polines) de CORREA_PC_55,PIEZA_CABEZAL,0,A_componente_correa,CORREA_PC_55,
CORREA_CT_8A_CABEZAL_8,pieza de cabezal (tambor motriz + polines) de CORREA_CT_8A,PIEZA_CABEZAL,0,A_componente_correa,CORREA_CT_8A,
CORREA_CC_8D_AMBIENTAL_8,medicion ambiental de zona de CORREA_CC_8D,AMBIENTAL,0,C_ambiental_aseo,CORREA_CC_8D,
CORREA_CC_7H_GENERAL_7H,componente general de correa de CORREA_CC_7H,GENERAL,0,A_componente_correa,CORREA_CC_7H,
CORREA_CC_7G_AMBIENTAL_7,medicion ambiental de zona de CORREA_CC_7G,AMBIENTAL,0,C_ambiental_aseo,CORREA_CC_7G,
CORREA_CC_7C_CABEZAL_7,pieza de cabezal (tambor motriz + polines) de CORREA_CC_7C,PIEZA_CABEZAL,0,A_componente_correa,CORREA_CC_7C,
GEN_MC_COSTADO_JAULA_MOLINO_GENERAL,componente general de correa de GEN_MC_COSTADO_JAULA_MOLINO,GENERAL,0,A_componente_correa,GEN_MC_COSTADO_JAULA_MOLINO,
CORREA_CC_8C_GENERAL_8C_7H,componente general de correa de CORREA_CC_8C,GENERAL,0,A_componente_correa,CORREA_CC_8C,
CORREA_PC_57_COLA_57,pieza de cola (tambor retorno + polines impacto) de CORREA_PC_57,PIEZA_COLA,0,A_componente_correa,CORREA_PC_57,
CORREA_PC_53A_COLA_53A,pieza de cola (tambor retorno + polines impacto) de CORREA_PC_53A,PIEZA_COLA,0,A_componente_correa,CORREA_PC_53A,
CORREA_MS_A9_AMBIENTAL_9,medicion ambiental de zona de CORREA_MS_A9,AMBIENTAL,0,C_ambiental_aseo,CORREA_MS_A9,
CORREA_C1_1T_TRANSF_ALIMENTADOR_1T,chute de traspaso de CORREA_C1_1T,CHUTE_TRASPASO,0,A_componente_correa,CORREA_C1_1T,
CORREA_C1_1T_TRANSF_1T_2T,chute de traspaso de CORREA_C1_1T,CHUTE_TRASPASO,0,A_componente_correa,CORREA_C1_1T,
CORREA_C1_2T_TRANSF_2T_3T,chute de traspaso de CORREA_C1_2T,CHUTE_TRASPASO,0,A_componente_correa,CORREA_C1_2T,
CORREA_C1_3T_TRANSF_3T_TOLVA,chute de traspaso de CORREA_C1_3T,CHUTE_TRASPASO,0,A_componente_correa,CORREA_C1_3T,
HARNERO_C2_GENERAL,chute de harnero de HARNERO_C2,CHUTE_HARNERO,0,A_componente_correa,HARNERO_C2,
CHANCADOR_C2_GENERAL,chute de chancador de CHANCADOR_C2,CHUTE_CHANCADOR,0,A_componente_correa,CHANCADOR_C2,
CORREA_C2_5T_COLA_5T,pieza de cola (tambor retorno + polines impacto) de CORREA_C2_5T,PIEZA_COLA,0,A_componente_correa,CORREA_C2_5T,
CHUTE_C2_PANTALON,chute pantalon de CHUTE_C2,CHUTE_TRASPASO,0,A_componente_correa,CHUTE_C2,
CORREA_C2_6T_RECTO_6T,chute recto de CORREA_C2_6T,CHUTE_RECTO,0,A_componente_correa,CORREA_C2_6T,
CORREA_C2_7T_RECTO_7T,chute recto de CORREA_C2_7T,CHUTE_RECTO,0,A_componente_correa,CORREA_C2_7T,
CORREA_C2_6T_CABEZAL_6T,pieza de cabezal (tambor motriz + polines) de CORREA_C2_6T,PIEZA_CABEZAL,0,A_componente_correa,CORREA_C2_6T,
CORREA_C2_7T_CABEZAL_7T,pieza de cabezal (tambor motriz + polines) de CORREA_C2_7T,PIEZA_CABEZAL,0,A_componente_correa,CORREA_C2_7T,
CORREA_C2_4T_CABEZAL_4T,pieza de cabezal (tambor motriz + polines) de CORREA_C2_4T,PIEZA_CABEZAL,0,A_componente_correa,CORREA_C2_4T,
GEN_ND_ACCESO_ASCENSOR_Y_CA_ACCESO,medicion ambiental de zona de GEN_ND_ACCESO_ASCENSOR_Y_CA,AMBIENTAL,0,C_ambiental_aseo,GEN_ND_ACCESO_ASCENSOR_Y_CA,
CHANCADOR_ND_PISO,chute de chancador de CHANCADOR_ND,CHUTE_CHANCADOR,0,A_componente_correa,CHANCADOR_ND,
GEN_ND_PISO_TOLVA_COMPENSAC_PISO_TOLVA,medicion ambiental de zona de GEN_ND_PISO_TOLVA_COMPENSAC,AMBIENTAL,0,C_ambiental_aseo,GEN_ND_PISO_TOLVA_COMPENSAC,
ALIM_ND_PASILLO_ALIMENTADOR,pieza de alimentador de ALIM_ND,PIEZA_ALIMENTADOR,0,A_componente_correa,ALIM_ND,
GEN_ND_CORREA_SACRIFICIO_GENERAL,componente general de correa de GEN_ND_CORREA_SACRIFICIO,GENERAL,0,A_componente_correa,GEN_ND_CORREA_SACRIFICIO,
GEN_ND_CORREA_REGENERATIVA_GENERAL,componente general de correa de GEN_ND_CORREA_REGENERATIVA,GENERAL,0,A_componente_correa,GEN_ND_CORREA_REGENERATIVA,
CHUTE_ND_CHUTE_2D,chute de traspaso de CHUTE_ND,CHUTE_TRASPASO,0,A_componente_correa,CHUTE_ND,
